,1,2,3,4
0,,,,
1540,加速物联网套件,设备数据相关接口,获取设备统计指标,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDebugLogRequest; import com.tencentcloudapi.iot.v20180123.models.GetDebugLogResponse;  public class GetDebugLog {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDebugLogRequest req = GetDebugLogRequest.fromJsonString(params, GetDebugLogRequest.class);                          GetDebugLogResponse resp = client.GetDebugLog(req);                          System.out.println(GetDebugLogRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1541,加速物联网套件,设备管理相关接口,新增设备,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDeviceStatisticsRequest; import com.tencentcloudapi.iot.v20180123.models.GetDeviceStatisticsResponse;  public class GetDeviceStatistics {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDeviceStatisticsRequest req = GetDeviceStatisticsRequest.fromJsonString(params, GetDeviceStatisticsRequest.class);                          GetDeviceStatisticsResponse resp = client.GetDeviceStatistics(req);                          System.out.println(GetDeviceStatisticsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1542,加速物联网套件,设备管理相关接口,删除设备,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDeviceStatisticsRequest; import com.tencentcloudapi.iot.v20180123.models.GetDeviceStatisticsResponse;  public class GetDeviceStatistics {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDeviceStatisticsRequest req = GetDeviceStatisticsRequest.fromJsonString(params, GetDeviceStatisticsRequest.class);                          GetDeviceStatisticsResponse resp = client.GetDeviceStatistics(req);                          System.out.println(GetDeviceStatisticsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1543,加速物联网套件,设备管理相关接口,获取设备信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.AddDeviceRequest; import com.tencentcloudapi.iot.v20180123.models.AddDeviceResponse;  public class AddDevice {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             AddDeviceRequest req = AddDeviceRequest.fromJsonString(params, AddDeviceRequest.class);                          AddDeviceResponse resp = client.AddDevice(req);                          System.out.println(AddDeviceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1544,加速物联网套件,设备管理相关接口,获取设备数据,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.DeleteDeviceRequest; import com.tencentcloudapi.iot.v20180123.models.DeleteDeviceResponse;  public class DeleteDevice {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteDeviceRequest req = DeleteDeviceRequest.fromJsonString(params, DeleteDeviceRequest.class);                          DeleteDeviceResponse resp = client.DeleteDevice(req);                          System.out.println(DeleteDeviceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1545,加速物联网套件,设备管理相关接口,获取设备列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDeviceRequest; import com.tencentcloudapi.iot.v20180123.models.GetDeviceResponse;  public class GetDevice {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDeviceRequest req = GetDeviceRequest.fromJsonString(params, GetDeviceRequest.class);                          GetDeviceResponse resp = client.GetDevice(req);                          System.out.println(GetDeviceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1546,加速物联网套件,设备管理相关接口,批量获取设备状态,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDeviceDataRequest; import com.tencentcloudapi.iot.v20180123.models.GetDeviceDataResponse;  public class GetDeviceData {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDeviceDataRequest req = GetDeviceDataRequest.fromJsonString(params, GetDeviceDataRequest.class);                          GetDeviceDataResponse resp = client.GetDeviceData(req);                          System.out.println(GetDeviceDataRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1547,加速物联网套件,设备管理相关接口,下发设备控制指令,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDevicesRequest; import com.tencentcloudapi.iot.v20180123.models.GetDevicesResponse;  public class GetDevices {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDevicesRequest req = GetDevicesRequest.fromJsonString(params, GetDevicesRequest.class);                          GetDevicesResponse resp = client.GetDevices(req);                          System.out.println(GetDevicesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1548,加速物联网套件,设备管理相关接口,向Topic发布消息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.GetDeviceStatusesRequest; import com.tencentcloudapi.iot.v20180123.models.GetDeviceStatusesResponse;  public class GetDeviceStatuses {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             GetDeviceStatusesRequest req = GetDeviceStatusesRequest.fromJsonString(params, GetDeviceStatusesRequest.class);                          GetDeviceStatusesResponse resp = client.GetDeviceStatuses(req);                          System.out.println(GetDeviceStatusesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1549,加速物联网套件,设备管理相关接口,重置设备,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.IssueDeviceControlRequest; import com.tencentcloudapi.iot.v20180123.models.IssueDeviceControlResponse;  public class IssueDeviceControl {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             IssueDeviceControlRequest req = IssueDeviceControlRequest.fromJsonString(params, IssueDeviceControlRequest.class);                          IssueDeviceControlResponse resp = client.IssueDeviceControl(req);                          System.out.println(IssueDeviceControlRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1550,人脸融合,人脸融合相关接口,人脸融合,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.PublishMsgRequest; import com.tencentcloudapi.iot.v20180123.models.PublishMsgResponse;  public class PublishMsg {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iot.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             PublishMsgRequest req = PublishMsgRequest.fromJsonString(params, PublishMsgRequest.class);                          PublishMsgResponse resp = client.PublishMsg(req);                          System.out.println(PublishMsgRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1551,人脸融合,人脸融合相关接口,选脸融合,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iot.v20180123.IotClient;  import com.tencentcloudapi.iot.v20180123.models.ResetDeviceRequest; import com.tencentcloudapi.iot.v20180123.models.ResetDeviceResponse;  public class ResetDevice {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""facefusion.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IotClient client = new IotClient(cred, """", clientProfile);                          String params = ""{}"";             ResetDeviceRequest req = ResetDeviceRequest.fromJsonString(params, ResetDeviceRequest.class);                          ResetDeviceResponse resp = client.ResetDevice(req);                          System.out.println(ResetDeviceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1552,人脸识别,五官定位相关接口,五官定位,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.facefusion.v20181201.FacefusionClient;  import com.tencentcloudapi.facefusion.v20181201.models.FuseFaceRequest; import com.tencentcloudapi.facefusion.v20181201.models.FuseFaceResponse;  public class FuseFace {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      FacefusionClient client = new FacefusionClient(cred, """", clientProfile);                          String params = ""{}"";             FuseFaceRequest req = FuseFaceRequest.fromJsonString(params, FuseFaceRequest.class);                          FuseFaceResponse resp = client.FuseFace(req);                          System.out.println(FuseFaceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1553,人脸识别,人员库管理相关接口,复制人员,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.AnalyzeFaceRequest; import com.tencentcloudapi.iai.v20180301.models.AnalyzeFaceResponse;  public class AnalyzeFace {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             AnalyzeFaceRequest req = AnalyzeFaceRequest.fromJsonString(params, AnalyzeFaceRequest.class);                          AnalyzeFaceResponse resp = client.AnalyzeFace(req);                          System.out.println(AnalyzeFaceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1554,人脸识别,人员库管理相关接口,增加人脸,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.AnalyzeFaceRequest; import com.tencentcloudapi.iai.v20180301.models.AnalyzeFaceResponse;  public class AnalyzeFace {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             AnalyzeFaceRequest req = AnalyzeFaceRequest.fromJsonString(params, AnalyzeFaceRequest.class);                          AnalyzeFaceResponse resp = client.AnalyzeFace(req);                          System.out.println(AnalyzeFaceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1555,人脸识别,人员库管理相关接口,创建人员库,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.CopyPersonRequest; import com.tencentcloudapi.iai.v20180301.models.CopyPersonResponse;  public class CopyPerson {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             CopyPersonRequest req = CopyPersonRequest.fromJsonString(params, CopyPersonRequest.class);                          CopyPersonResponse resp = client.CopyPerson(req);                          System.out.println(CopyPersonRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1556,人脸识别,人员库管理相关接口,创建人员,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.CreateFaceRequest; import com.tencentcloudapi.iai.v20180301.models.CreateFaceResponse;  public class CreateFace {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             CreateFaceRequest req = CreateFaceRequest.fromJsonString(params, CreateFaceRequest.class);                          CreateFaceResponse resp = client.CreateFace(req);                          System.out.println(CreateFaceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1557,人脸识别,人员库管理相关接口,删除人脸,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.CreateGroupRequest; import com.tencentcloudapi.iai.v20180301.models.CreateGroupResponse;  public class CreateGroup {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             CreateGroupRequest req = CreateGroupRequest.fromJsonString(params, CreateGroupRequest.class);                          CreateGroupResponse resp = client.CreateGroup(req);                          System.out.println(CreateGroupRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1558,人脸识别,人员库管理相关接口,删除人员库,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.CreatePersonRequest; import com.tencentcloudapi.iai.v20180301.models.CreatePersonResponse;  public class CreatePerson {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             CreatePersonRequest req = CreatePersonRequest.fromJsonString(params, CreatePersonRequest.class);                          CreatePersonResponse resp = client.CreatePerson(req);                          System.out.println(CreatePersonRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1559,人脸识别,人员库管理相关接口,删除人员,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.DeleteFaceRequest; import com.tencentcloudapi.iai.v20180301.models.DeleteFaceResponse;  public class DeleteFace {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteFaceRequest req = DeleteFaceRequest.fromJsonString(params, DeleteFaceRequest.class);                          DeleteFaceResponse resp = client.DeleteFace(req);                          System.out.println(DeleteFaceRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1560,人脸识别,人员库管理相关接口,人员库删除人员,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.DeleteGroupRequest; import com.tencentcloudapi.iai.v20180301.models.DeleteGroupResponse;  public class DeleteGroup {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteGroupRequest req = DeleteGroupRequest.fromJsonString(params, DeleteGroupRequest.class);                          DeleteGroupResponse resp = client.DeleteGroup(req);                          System.out.println(DeleteGroupRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1561,人脸识别,人员库管理相关接口,获取人员库列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.DeletePersonRequest; import com.tencentcloudapi.iai.v20180301.models.DeletePersonResponse;  public class DeletePerson {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             DeletePersonRequest req = DeletePersonRequest.fromJsonString(params, DeletePersonRequest.class);                          DeletePersonResponse resp = client.DeletePerson(req);                          System.out.println(DeletePersonRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1562,人脸识别,人员库管理相关接口,获取人员基础信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.DeletePersonFromGroupRequest; import com.tencentcloudapi.iai.v20180301.models.DeletePersonFromGroupResponse;  public class DeletePersonFromGroup {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             DeletePersonFromGroupRequest req = DeletePersonFromGroupRequest.fromJsonString(params, DeletePersonFromGroupRequest.class);                          DeletePersonFromGroupResponse resp = client.DeletePersonFromGroup(req);                          System.out.println(DeletePersonFromGroupRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1563,人脸识别,人员库管理相关接口,获取人员归属信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.GetPersonBaseInfoRequest; import com.tencentcloudapi.iai.v20180301.models.GetPersonBaseInfoResponse;  public class GetPersonBaseInfo {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             GetPersonBaseInfoRequest req = GetPersonBaseInfoRequest.fromJsonString(params, GetPersonBaseInfoRequest.class);                          GetPersonBaseInfoResponse resp = client.GetPersonBaseInfo(req);                          System.out.println(GetPersonBaseInfoRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1564,人脸识别,人员库管理相关接口,获取人员列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.GetPersonGroupInfoRequest; import com.tencentcloudapi.iai.v20180301.models.GetPersonGroupInfoResponse;  public class GetPersonGroupInfo {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             GetPersonGroupInfoRequest req = GetPersonGroupInfoRequest.fromJsonString(params, GetPersonGroupInfoRequest.class);                          GetPersonGroupInfoResponse resp = client.GetPersonGroupInfo(req);                          System.out.println(GetPersonGroupInfoRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
1565,人脸识别,人员库管理相关接口,获取人员列表长度,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.iai.v20180301.IaiClient;  import com.tencentcloudapi.iai.v20180301.models.GetPersonGroupInfoRequest; import com.tencentcloudapi.iai.v20180301.models.GetPersonGroupInfoResponse;  public class GetPersonGroupInfo {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""iai.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      IaiClient client = new IaiClient(cred, """", clientProfile);                          String params = ""{}"";             GetPersonGroupInfoRequest req = GetPersonGroupInfoRequest.fromJsonString(params, GetPersonGroupInfoRequest.class);                          GetPersonGroupInfoResponse resp = client.GetPersonGroupInfo(req);                          System.out.println(GetPersonGroupInfoRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
